compound_id,canonical_smiles,class
T26290,C=C(C)C1Cc2cc(C(C)=O)ccc2O1,Inactive
Fr14127,c1ccc2c(c1)CCO2,Inactive
T3824,COc1cc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)ccc1O,Inactive
T13670,CCCC=C1OC(=O)C2=C1CCC=C2,Inactive
T3S0478,CN1C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,Inactive
TN6720,CC(=O)OC(CC=C(C)C)C1=CC(=O)c2c(O)ccc(O)c2C1=O,Inactive
T27012,COc1ccc(CCc2cc(OC)c(O)c(OC)c2)cc1OC,Inactive
T2821,CCOC(=O)C=Cc1ccc(O)c(OC)c1,Inactive
TN1273,O=c1cc(-c2ccc(O)cc2)oc2cc(O)ccc12,Inactive
T3728,COC(=O)c1ccc(O)cc1,Inactive
T7983,CC1(C)C2CCC1(C)C(O)C2,Inactive
T8319,CCCCOC(=O)c1ccccc1C(=O)OCC(C)C,Active
T0611,COc1cc(C(O)C(=O)O)ccc1O,Active
TN3013,COc1c(OC)c2nccc3c4ccccc4n(c1=O)c23,Inactive
T6S1665,COc1cc(-c2coc3cc4c(c(OC)c3c2=O)OCO4)cc(OC)c1OC,Active
STOCK1N-66495,COc1ccc2c(=O)c(-c3ccccc3)c(C)oc2c1,Inactive
T8292,CC1=CCC23CC1C(C)(C)C2CCC3C,Inactive
TCFN70469,COc1cc(-c2oc3c(OC)c(O)c(OC)c(O)c3c(=O)c2OC)cc(OC)c1OC,Inactive
TN3587,COc1c(O)cc2oc(Oc3ccc(O)cc3)cc(=O)c2c1O,Inactive
T2926,COc1cc2c(c(OC)c1OC)-c1c(cc(OC)c(OC)c1OC)CC(C)C(C)C2,Inactive
TN6943,Cc1cc(=O)c2c(O)c3c(cc2o1)OC(C(C)(C)O)C3,Inactive
TN3095,COc1ccc(-c2oc3c(OC)c(O)cc(O)c3c(=O)c2OC)cc1,Inactive
TN6851,CC(C)C(=O)COc1c2ccoc2cc2oc(=O)ccc12,Active
0080-0026,CC(C)c1cc2cc3ccc(=O)oc3cc2o1,Inactive
TN2999,CC(=O)C=CC1=C(C)CCCC1(C)C,Inactive
T5795,COc1cc2oc(=O)ccc2cc1CC=C(C)C,Inactive
NP-000884,OCC1OC(OCc2ccccc2)C(O)C(O)C1O,Inactive
NP-000321,COc1c(O)cc2oc(-c3ccc(O)c(O)c3)c(OC)c(=O)c2c1O,Inactive
TBBP06106,O=C(CCc1ccccc1)CC(O)CCc1ccccc1,Inactive
TN1561,COc1cc2cc3c4c(cc(OC)c(OC)c4c2cc1OC)CCN3C,Inactive
T4S0779,COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2,Inactive
T3815,COc1cc2oc(=O)ccc2cc1O,Inactive
NP-022455,COc1ccc(CCC(=O)c2ccc(O)cc2O)cc1,Inactive
STOCK1N-03395,C=CC1(C)CCC2C(C)(CCC3C(C)(C)CCCC32C)O1,Inactive
AP-163/40806890,O=C(O)c1cc(=O)c(O)c(C(=O)O)o1,Inactive
TN4889,COc1ccc(CC2c3cc(O)c(OC)cc3CCN2C)cc1O,Inactive
T7472,O=c1cc(-c2ccccc2)oc2cc(O)ccc12,Inactive
TCS1856,CC(=O)c1ccccc1O,Active
T5S0994,CN1CC2CC(C1)c1cccc(=O)n1C2,Inactive
T20446,COc1cc(C)ccc1O,Inactive
AM-331/20711021,CC(=O)CC1CCCCN1,Inactive
T5544,O=C(O)c1ccco1,Inactive
TN1498,CC1CC2OC3(OC2C(C)(C)O)C1C1(C)CCC24CC25CCC(O)C(C)(C)C5CCC4C1(C)C3O,Inactive
T3329,COc1ccc(-c2coc3cc(OC)ccc3c2=O)cc1,Active
TN2322,COc1cc(C2OCC3C(c4cc(OC)c(OC)c(OC)c4)OCC23)cc(OC)c1OC,Inactive
T3227,O=C(O)C(O)Cc1ccc(O)c(O)c1,Active
T4479,COc1cc(OC)c2c(c1)c(=O)c1ccoc1n2C,Active
T8250,CC1=CC=CC(C)(C)CC1=O,Inactive
T3S1866,CCCOC(=O)c1cc(O)c(O)c(O)c1,Active
TBBP03010,CC(C)=CCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1O)CC2=O,Inactive
TMA0053,O=C1C=CC2(CCC23C=CC(=O)O3)O1,Inactive
T20868,O=C(O)c1cccc(C(=O)O)c1,Inactive
STOCK1N-72731,COc1cc(C(=O)O)cc2c1OCO2,Inactive
TN3025,CC1=CC2(O)OC3(CC2=C(C)C)C(C)CCC13,Inactive
TN4283,Cc1cc2c(c(O)c1-c1c(C)cc(O)c3c1C(=O)C=CC3=O)C(=O)C=CC2=O,Inactive
T13922,COc1cc(O)cc2oc(-c3ccc(O)cc3)cc(=O)c12,Inactive
TN3726,CC(C)=CCc1c(-c2ccc(O)cc2O)oc2cc3c(c(O)c2c1=O)C=CC(C)(C)O3,Inactive
TN2267,COC(=O)C1=COC(C)C2CN3CCc4c([nH]c5ccccc45)C3CC12,Inactive
TN1398,CN1CCC=C(C(=O)O)C1,Inactive
TCFN95126,COc1cc(OC)c2nc3occc3c(OC)c2c1,Inactive
T20488,CC(C)c1ccc(C(=O)O)cc1,Inactive
T5763,CCCCC1OC(=O)C2=CCCCC21,Inactive
T5773,COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1OC,Inactive
TN2315,O=C1c2ccccc2C(=O)c2c(O)cc(O)cc21,Inactive
T5304,Cc1ccc(O)cc1,Inactive
T5S1708,CC(C)C1C2OC(=O)C1C1CCC3CN(C)C2C31C,Inactive
TBBP02400,Cc1cc2c(cc1O)[nH]c1ccccc12,Active
TN5152,COc1c(-c2ccc(O)cc2)oc2cc(O)c(CC=C(C)C)c(O)c2c1=O,Inactive
TN2302,COc1c(O)ccc(O)c1-c1cc(=O)c2c(O)cc(O)c(OC)c2o1,Inactive
TN3962,CC1=C2CC(C(C)(C)O)CCC2(C)CCC1,Inactive
TN3029,CCOCc1ccc(O)cc1,Inactive
TN4136,CC(C)=CCc1c(O)cc(O)c2c1OC(c1ccccc1)C(O)C2=O,Inactive
T4652,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,Inactive
TN5924,O=C(CCO)c1ccc(O)cc1,Inactive
TN4149,CC1(C)C=Cc2c(O)ccc(C3COc4cc(O)cc(O)c4C3=O)c2O1,Inactive
T20294,COc1cccc(O)c1,Inactive
T2860,COc1cc(CO)ccc1O,Active
TN2408,COc1cc(C(=O)C(CO)c2ccc(O)c(OC)c2)ccc1O,Inactive
T16407,CC(C)=CCc1c2c(c3occ(-c4ccc(O)cc4)c(=O)c3c1O)C=CC(C)(C)O2,Active
NP-012335,COc1ccccc1-c1cc(=O)c2c(OC)c(OC)ccc2o1,Inactive
TN3504,COc1cc(C(=O)CCO)ccc1O,Inactive
TN4281,C=CCC1=CC(OC)(C(C)Cc2ccc3c(c2)OCO3)C(OC)=CC1=O,Inactive
TNP-005136,COc1ccc(-c2coc3c(OC)c(O)ccc3c2=O)cc1O,Active
TBBP05903,CC(C)=CCCC1(C)C=Cc2c(c(C)cc3c2[nH]c2cc(O)ccc23)O1,Inactive
TCFN92931,COCc1nccc2c1[nH]c1ccccc12,Active
TBBP05905,COc1ccc2c(=O)c3c(O)c(OC)c(O)cc3n(C)c2c1OC,Active
TN1451,O=C1CC(C(=O)O)c2c1oc(=O)c1cc(O)c(O)c(O)c21,Inactive
TCFN92408,CNCCc1cc2c(cc1-c1cc3ccc4c(c3cn1)OCO4)OCO2,Inactive
NP-013398,C=CC(C)(C)c1cc2cc(CC=C(C)C)c(O)cc2oc1=O,Inactive
TN3207,COc1cc(O)c2c(c1)OC(c1ccc(OC)c(OC)c1)CC2=O,Inactive
TN1526,COc1cc2c(cc1OC)C1Cc3ccc(O)c(OC)c3CN1CC2,Inactive
TN1581,COc1cc(CC(C)C(C)Cc2ccc(O)c(OC)c2)ccc1O,Active
T2845,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,Inactive
TN3153,CC(=O)c1ccc2c(c1)C(=O)CC(C)(C)O2,Inactive
TCFN91636,C=C1CCC23CC1C(C)(C)C2CCC3C,Inactive
TN1919,COc1cc(C2OCC3C(c4cc(OC)c(O)c(OC)c4)OCC23)ccc1O,Inactive
TN4097,COc1cc2occ(-c3ccc(O)cc3)c(=O)c2c(O)c1CC=C(C)C,Active
TCFN91888,CC1(C)C=Cc2c(cc(O)c3c(=O)c(O)c(-c4ccc(O)cc4)oc23)O1,Inactive
T4S1725,COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,Inactive
T5984,O=C(O)c1c[nH]c2ccccc12,Active
T6S1373,COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1O,Inactive
TN1146,CC(C)=CCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1)CC2=O,Inactive
TN6788,COc1cc(O)c2c(=O)c(OC)c(-c3ccccc3)oc2c1,Inactive
NP-007307,O=C(CCc1ccc(O)cc1)c1ccc(O)cc1O,Inactive
TBBP00974,O=c1c2cc(O)ccc2oc2cccc(O)c12,Inactive
TCFN00476,CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,Inactive
TBBP05609,COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2O)cc1,Inactive
T0882,CC12CCC(CC1=O)C2(C)C,Inactive
TN2718,COc1ccc(CCC(=O)c2c(O)cc(O)cc2OC)cc1,Inactive
TN3235,Cc1cc2c(C(C)C)ccc(C)c2cc1O,Active
TN6748,COc1cccc(C=O)c1O,Inactive
T2912,CC(C)C(C)C=CC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C,Inactive
NP-021473,COc1cc(O)c(-c2coc3cc(O)ccc3c2=O)c(OC)c1CC=C(C)C,Active
TCFN95316,COc1ccc(C2CC(=O)c3c(cc(OC)c(OC)c3O)O2)cc1O,Inactive
TBBP03218,COc1cc2c(cc1O)-c1ccc(O)cc1OCC(O)(CO)C2,Inactive
TMA0600,O=C1c2ccc(O)cc2OC(c2cc(O)c(O)c(O)c2)C1O,Inactive
T3412,OCCc1ccc(O)c(O)c1,Active
TN2850,COc1ccc(CCC(=O)n2cccc2)cc1,Inactive
TN1690,CC1(C)C=Cc2c(O)ccc(C3=Cc4ccc(O)cc4OC3)c2O1,Inactive
TMA0017,COc1c(C)c(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1C,Inactive
T2784,CCOC(=O)c1c(C)cc(O)cc1O,Active
T2879,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,Inactive
TN1583,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)cc2O)C1O,Inactive
TN2736,COc1cc(O)c(C(C)=O)c(O)c1,Inactive
TL0008,COc1cc(O)cc(CCc2ccc(OC)c(O)c2)c1,Active
TN1991,COc1ccc2c(cnc3c4cc5c(cc4ccc23)OCO5)c1OC,Inactive
T31934,CC1(C)C=Cc2c(O)ccc(-c3cc4ccc(O)cc4o3)c2O1,Inactive
TCFN00058,CC(N)C(=O)c1ccccc1,Inactive
TN2261,Cc1ccc2c(c1)C(=O)c1ccccc1C2=O,Inactive
TN1703,COc1cc2oc(=O)c(-c3ccc(O)cc3O)cc2c(OC)c1CC=C(C)C,Inactive
TN4023,COc1ccc(-c2cc(=O)c3c(O)c(C)c(OC)c(C)c3o2)cc1,Inactive
TCFN90118,COc1ccc(CC(=O)c2ccc(OC)cc2)cc1,Inactive
TCFN91705,COc1c2ccoc2c(OCC(=O)C(C)C)c2oc(=O)ccc12,Inactive
T2A2486,COc1cc(OC)c2c(=O)cc(-c3cc(OC)c(OC)c(OC)c3)oc2c1,Inactive
TN1274,C=CCc1ccc(O)c(O)c1,Inactive
TCFN92013,COc1ccc2c(c1)[nH]c1c(CCC(=O)O)nccc12,Active
STOCK1N-66631,COc1ccc(C(C)=O)cc1,Inactive
TN2864,COc1cc(-c2oc3cc(OC)c(OC)c(OC)c3c(=O)c2OC)cc(OC)c1OC,Inactive
TN5086,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc(OC)c1O,Inactive
TN2024,CC1(C)OC1COc1c2occc2cc2ccc(=O)oc12,Inactive
TCFN92651,CC1=C2C(=O)c3c(C)coc3CC2(C)C(O)CC1,Inactive
T2937,COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1O,Inactive
T3S2072,CCCC=C1OC(=O)c2ccccc21,Inactive
TN4404,COc1ccc(-c2cc(=O)c3c(O)c(O)c(OC)cc3o2)cc1,Inactive
T2910,O=c1c(O)c(-c2ccccc2)oc2ccccc12,Inactive
TN2553,CCCCCCCCCCCc1cc(=O)c2ccccc2n1C,Inactive
TN6884,COc1cc(C)ccc1C(C)C,Inactive
T2837,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,Inactive
TN2082,COc1cc(O)c2c(c1)OC(c1ccccc1)CC2=O,Inactive
STOCK1N-51102,CCN1CC2CCC(OC)C34C2CC(C13)C1(O)CC(OC)C2CC4C1C2O,Inactive
TJA2448,COc1c(O)cc2oc(=O)ccc2c1OC,Inactive
TN3837,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)cc3o2)cc1O,Inactive
TN1814,C=Cc1c(C)c(O)cc2c1-c1ccc(O)c(C)c1CC2,Inactive
TN2504,O=c1c2cccc(O)c2oc2cccc(O)c12,Inactive
TCFN95213,CC(C)=CCc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,Inactive
T2848,COc1ccc2ccc(=O)oc2c1CC=C(C)C,Inactive
TN2517,COc1cc2oc3ccc(O)cc3c(=O)c2c(O)c1OC,Inactive
TN4017,CCOC(=O)c1cc(OC)c(OC)c(OC)c1,Inactive
TN6947,Cc1cccc(O)c1C,Inactive
T3S0081,CC1(C)OC1COc1c2ccoc2cc2oc(=O)ccc12,Inactive
TN2080,COc1cc(C2OCC3C(c4ccc(O)c(OC)c4)OCC23)ccc1O,Inactive
TBBP06282,COc1cc2c(c(CO)c1OC)CC1c3c(cc4c(c3OC)OCO4)CCN1C2,Inactive
T5778,COc1cc(OC)c2c(=O)cc(-c3ccccc3)oc2c1,Inactive
TCFN70471,COc1cc(-c2cc(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc(OC)c1OC,Inactive
TN3553,COc1cc(C(=O)C(O)CO)ccc1O,Inactive
T2889,COc1ccc(C=CC(=O)O)cc1O,Inactive
T5278,O=C(O)c1ccc(CO)o1,Inactive
TN1172,Cc1ccc2c(c1O)C(=O)c1ccccc1C2=O,Inactive
TN1863,CC(C)=CCc1c(O)ccc(-c2coc3cc(O)cc(O)c3c2=O)c1O,Active
T5750,COc1ccc2cc3n(c(=O)c2c1OC)CCc1cc2c(cc1-3)OCO2,Inactive
TCFN92793,COc1cccc(OC)c1C(=O)OCc1ccccc1,Inactive
TN1272,COc1ccc(C2CC(=O)c3c(O)cc(OC)cc3O2)cc1,Inactive
T6S0139,CC(C)=CCc1cc(-c2coc3cc(O)ccc3c2=O)ccc1O,Active
T32324,COc1cc2c(OC)c3c(c(-c4ccc5c(c4)OCO5)c2cc1OC)C(=O)OC3,Inactive
T4S1951,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(OC)ccc3nc2-1,Inactive
STOCK1N-76928,C=C(C)CCO,Inactive
TN1433,COc1cc(O)cc(CCc2cccc(O)c2)c1,Inactive
T2936,COc1cc(O)cc(OC)c1OC,Inactive
TCFN70215,O=C(O)c1ccc(O)cc1O,Active
T2729,COc1cc2ccc(=O)oc2cc1OC,Inactive
TN3632,CN1Cc2c(ccc3c2OCO3)C2C(O)Cc3cc4c(cc3C21)OCO4,Inactive
T28551,Cc1cccc2c3c(ccc12)C=C(C(C)C)C(=O)C3=O,Inactive
TN5434,COc1ccc(C2OC(c3ccc(OC)c(OC)c3)C(C)C2C)cc1OC,Inactive
TN3711,CC(C)=CCc1c(O)ccc2c(=O)cc(-c3ccc(O)c(O)c3)oc12,Inactive
T3341,C=CCc1cc(OC)c(OC)c(OC)c1,Inactive
T3056,COc1cc2c(cc1CC=C(C)C)C(=O)CC(c1ccc(O)cc1)O2,Inactive
TN2381,CC#Cc1ccc(C#CC#CC(O)CO)s1,Inactive
TN3666,CC=Cc1ccc(OC)c(OC)c1,Inactive
T1711,COc1ccc2c(c1)[nH]c1c(C)nccc12,Inactive
TN6756,CC(N)CC(=O)O,Active
TN1392,COc1cc(CC2COCC2Cc2ccc(O)c(OC)c2)ccc1O,Inactive
T5594,CC1CCC2C(C)(C)C3CC12CCC3(C)O,Inactive
TMO2787,O=C1c2ccccc2C(=O)c2ccccc21,Inactive
TN2022,COc1cc2c(cc1OC)-c1c(OC)c(OC)cc3ccnc(c13)C2=O,Inactive
TN2767,O=c1c(-c2ccc(O)cc2O)coc2cc(O)cc(O)c12,Active
T3818,COc1cc2oc(=O)ccc2c(OC)c1O,Inactive
TN3677,O=C1CCC(O)(CCO)CC1,Inactive
T40502,OCc1ccc(O)cn1,Active
T7920,CC(=O)CCC=C(C)CCC=C(C)C,Inactive
T20401,CC1C(O)CC2CC1C2(C)C,Inactive
T3030,O=C1CCCC2C3CCCN4CCCC(CN12)C34,Inactive
T29247,C=C1CCCC2(C)CCC(C(C)C)C(O)C12,Inactive
TBBP02717,COc1c2ccoc2nc2c(OC)c(O)ccc12,Active
TN2567,O=c1ccc2nccc3c4cc(O)ccc4n1c23,Inactive
AK-693/21087002,COc1cc(O)c(-c2c(C)cc(OC)c3c(OC)cccc23)c2c1C(C)NC(C)C2,Inactive
T3S1775,COc1cc(O)c2c(=O)cc(-c3ccccc3)oc2c1,Inactive
TN4991,CCCCC1OC(=O)C2=C1CCC=C2,Inactive
T15138,NC(Cc1ccc(O)c(O)c1)C(=O)O,Inactive
T10995,CC(=O)c1ccc2c(c1)C=CC(C)(C)O2,Inactive
TN4714,COc1cc2c(=O)c3c(O)c(OC)c(O)cc3oc2cc1O,Inactive
T3319,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,Inactive
TCFN92877,COc1cc(O)c(Cc2c(O)cc(OC)c(C(C)=O)c2O)c(O)c1C(C)=O,Active
TBBP04238,COc1ccc2c(c1)oc1c3ccc(O)cc3oc(=O)c21,Inactive
NP-002941,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(O)c(OC)c3o2)cc1OC,Inactive
T1693,O=c1ccc2ccc(O)cc2o1,Inactive
T13130,COc1cc(-c2ccc(O)cc2)c(OC)c(O)c1-c1ccc(O)cc1,Inactive
TCFN70413,COc1c(O)c(OC)c2oc(-c3ccc(O)cc3)c(OC)c(=O)c2c1O,Inactive
TN3465,CC1(C)C=Cc2c(cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc23)O1,Inactive
T3806,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,Inactive
T3865,C=C1CCCC2(C)CCC(C(C)(C)O)CC12,Inactive
TN3762,CC1=C(O)C(=O)c2c(ccc3c(C)cccc23)C1=O,Inactive
TCFN92557,COc1cc2c(c(OC)c1O)C(=O)c1ccccc1C2=O,Inactive
TCFN70082,C=C(C)C1CCC(C)C(OC(C)=O)C1,Inactive
STOCK1N-40115,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1OC,Active
T2852,COc1cc(OC)c2ccc(=O)oc2c1,Inactive
TN1024,CC(=O)OCc1cocc2c(C=O)ccc1-2,Inactive
T4S0794,COc1cc2c(cc1O)CCN1Cc3c(ccc(OC)c3OC)CC21,Inactive
TN2719,COc1cc(O)cc(O)c1C(C)=O,Inactive
T35023,CC(C)C1CCC2(C)CCCC(=O)C2(C)C1,Inactive
T8014,C=CC1(C)CCC(C(C)(C)O)O1,Inactive
T3869,O=c1ccc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2o1,Inactive
T2856,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,Inactive
T2841,CC1=CC(=O)c2c(O)cccc2C1=O,Inactive
TN2010,COc1cc(O)c2c(=O)c(O)c(-c3ccc(OC)c(O)c3)oc2c1,Active
TN3866,COc1cc(CCCO)cc(OC)c1O,Active
TN4748,COc1cc2oc(-c3ccc(O)cc3)c(OC)c(=O)c2c(O)c1OC,Inactive
TBBP05779,COc1c(O)cc2c3c1COc1cc(O)cc(c1-3)CC2,Inactive
T8058,C=CCC(C)C(=O)O,Inactive
T5231,CC(CC(=O)O)C(=O)O,Active
NP-017381,COc1cc(C=CCO)cc2c1OCO2,Inactive
NP-000814,O=C(CCCCc1ccc(O)cc1)CCc1ccc(O)cc1,Inactive
N025-0014,COc1cc(O)c2c(=O)c3c(OC)c(OC)ccc3oc2c1,Inactive
STOCK1N-66734,O=C1CCCCCCCCCCC1,Inactive
TBBP05819,COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1,Inactive
TN3468,CC(C)=CCCC1(C)C=Cc2cc(O)cc(C)c2O1,Inactive
TN2846,COc1cc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc(OC)c1OC,Inactive
TJS2190,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,Active
T7907,COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,Inactive
TN6846,Cc1c(O)cc2occ(Cc3ccc4c(c3)OCO4)c(=O)c2c1O,Active
TCFN95386,COc1ccc(C2COc3cc(O)ccc3C2)c(OC)c1O,Inactive
T3S0057,COc1ccc2c(c1OC)CN(C)c1c-2ccc2cc3c(cc12)OCO3,Inactive
T2909,COc1cc2ccc(=O)oc2c(O)c1O,Inactive
TN1693,CC1(C)C=Cc2c(ccc(-c3coc4cc(O)ccc4c3=O)c2O)O1,Active
STOCK1N-28619,COc1ccc2c(c1OC)C(=O)OC2,Inactive
T5224,CCCCC(O)C(=O)O,Active
TN3633,COc1ccc2c(c1OC)C(=O)N1CCc3cc4c(cc3C(=O)C21O)OCO4,Inactive
STOCK1N-75765,Cn1ccc(=O)c2ccccc21,Inactive
TN3009,CC(C)=CCc1c(O)cc2oc(-c3ccc(O)cc3)cc(=O)c2c1O,Inactive
TN3800,COc1cc2c(cc1OC)-c1c(oc3c4c(ccc3c1=O)OC(C)(C)C=C4)CO2,Inactive
T5526,Cc1cc2c(cc1O)[nH]c1ccc3c(c12)C=CC(C)(C)O3,Active
TN1778,COc1ccc2c(=O)c(-c3ccc(O)cc3)coc2c1,Active
TBBP06069,COc1cc(O)c2c(=O)cc(CO)oc2c1,Inactive
TMA0395,Cc1cccc2c3c(ccc12)C(=O)C1=C(OCC(C)C1(C)CO)C3=O,Inactive
TN4332,Cc1coc2c1C(=O)C(=O)c1ccc3c(C)cccc3c1-2,Inactive
T2907,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,Inactive
T16846,COc1c(O)cc2c3c(cc4ccccc4c13)N(C)C2=O,Inactive
TN1275,COc1ccc(C(=O)OCCc2ccc(O)cc2)cc1,Inactive
T2A2524,COc1ccc(C=O)c(O)c1,Inactive
TN3046,Cc1ccc2c(c1CCCC(C)(C)O)C(=O)C(O)=C(C(C)C)C2=O,Inactive
STOCK1N-54872,CC=Cc1ccc(OC)c(O)c1,Active
TBBP01795,O=C1OC(c2ccc(O)cc2)Cc2cc(O)cc(O)c21,Inactive
TN4062,Oc1cc2c3c(c1)COc1cc(O)cc(c1-3)CC2,Inactive
T7113,CCCCCCCC(=O)CCc1ccc(O)c(OC)c1,Inactive
TN1300,COc1cc2oc(CCc3ccccc3)cc(=O)c2cc1OC,Inactive
TN4665,CC1(C)C=Cc2c(c(O)cc3ccc(=O)oc23)O1,Inactive
TN5906,COc1cc2oc3ccccc3c(=O)c2cc1OC,Inactive
TCFN92698,COc1cc2oc(-c3ccc(O)c(O)c3)c(O)c(=O)c2c(O)c1OC,Inactive
NP-023297,Oc1ccc(Cc2ccc(O)c(Cc3ccc(O)cc3)c2)cc1,Inactive
T3748,Cc1cc(O)cc(O)c1,Inactive
TN6710,COC(=O)c1ccccc1OC(C)=O,Active
TCFN91745,CC(=O)Oc1ccccc1C(=O)O,Active
TCFN92510,COc1cc(O)cc2oc(-c3ccc(O)cc3)c(O)c(=O)c12,Inactive
TN6806,CC(C)C(=O)c1c2c(c3oc(=O)cc(-c4ccccc4)c3c1O)C=CC(C)(C)O2,Inactive
Fr12415,CCOC(=O)Cc1ccc(O)cc1,Inactive
T32591,COc1ccc2c(c1O)-c1c3c(cc4c1C(C2)NCC4)OCO3,Inactive
TBBP00387,CC(C)=CCc1c(O)cc(O)c2c(=O)c3cccc(O)c3oc12,Inactive
NP-002848,COC(=O)c1cccc(O)c1,Inactive
AC-542/21092014,COc1ccc(-c2coc3cc(O)c(O)cc3c2=O)cc1,Active
TN1517,COc1cccc(OC)c1C(=O)CCc1ccc(O)cc1,Inactive
TN1864,CC1(C)C=Cc2c(ccc(-c3coc4cc(O)cc(O)c4c3=O)c2O)O1,Active
TMA2386,Oc1ccc(Cc2ccc(O)cc2)cc1,Inactive
TN2766,O=c1c(-c2ccc(O)cc2O)coc2cc(O)ccc12,Active
T3373,CC=C(C)C(=O)OC(C)(C)C1Cc2c(ccc3ccc(=O)oc23)O1,Inactive
T20309,COc1ccc(CO)cc1,Inactive
T32056,Cc1cc(O)c2c(C=O)c(O)c(O)c(C(C)C)c2c1,Inactive
TN1347,CC(C)=CCc1c(O)cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3)oc12,Inactive
T37345,O=c1ccc2c(O)cc(O)cc2o1,Inactive
NP-000442,COc1c(-c2ccc(O)cc2)oc2cc(O)cc(O)c2c1=O,Inactive
TBBP02289,COc1ccc(CCCc2ccc(O)cc2)c(O)c1,Inactive
TN4239,Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1C(O)CCC2(C)C,Inactive
TBBP06346,O=c1c(-c2ccc3c(c2)OCO3)coc2cc(O)ccc12,Active
TBBP05723,COc1cc2c(c3oc(=O)ccc13)C=CC(C)(C)O2,Inactive
TN2418,CC(=O)Cc1cc(O)cc2oc(C)cc(=O)c12,Inactive
TN1069,O=c1oc2cc(O)ccc2c2oc3cc4c(cc3c12)OCO4,Inactive
TCFN70415,COc1cc(-c2oc3c(OC)c(O)c(OC)c(O)c3c(=O)c2OC)ccc1O,Inactive
